Region,tabasco,sriracha,year
Louisiana,0.96,0.04,2006
Wyoming,1,0,2006
Mississippi,1,0,2006
Alabama,1,0,2006
Montana,0.67,0.33,2006
Texas,0.91,0.09,2006
Oklahoma,1,0,2006
Kentucky,0.85,0.15,2006
Colorado,0.87,0.13,2006
Georgia,0.88,0.12,2006
Idaho,0.68,0.32,2006
Maine,0.56,0.44,2006
South Dakota,1,0,2006
Florida,0.9,0.1,2006
Delaware,1,0,2006
Arkansas,1,0,2006
West Virginia,1,0,2006
North Carolina,0.89,0.11,2006
Arizona,0.82,0.18,2006
Ohio,0.88,0.12,2006
Utah,0.71,0.29,2006
New Jersey,0.83,0.17,2006
Wisconsin,0.8,0.2,2006
Missouri,1,0,2006
California,0.84,0.16,2006
Nevada,0.72,0.28,2006
Massachusetts,0.93,0.07,2006
Washington,0.82,0.18,2006
Kansas,1,0,2006
Michigan,0.84,0.16,2006
Vermont,1,0,2006
Virginia,0.86,0.14,2006
Alaska,1,0,2006
Oregon,0.74,0.26,2006
Illinois,0.81,0.19,2006
Maryland,0.73,0.27,2006
Connecticut,1,0,2006
New York,0.89,0.11,2006
Rhode Island,1,0,2006
Pennsylvania,0.87,0.13,2006
Hawaii,0.61,0.39,2006
Tennessee,0.81,0.19,2006
District of Columbia,0.76,0.24,2006
Indiana,1,0,2006
New Mexico,0.51,0.49,2006
Minnesota,0.83,0.17,2006
Iowa,1,0,2006
South Carolina,0.61,0.39,2006
Nebraska,0.51,0.49,2006
North Dakota,0,0,2006
New Hampshire,0,0,2006
Louisiana,0.97,0.03,2007
Texas,0.97,0.03,2007
Nebraska,0.79,0.21,2007
Arkansas,0.86,0.14,2007
Utah,0.88,0.12,2007
Mississippi,0.86,0.14,2007
Arizona,0.97,0.03,2007
California,0.88,0.12,2007
Nevada,0.79,0.21,2007
Georgia,0.89,0.11,2007
South Carolina,0.74,0.26,2007
New Hampshire,0.81,0.19,2007
Wisconsin,0.95,0.05,2007
Oklahoma,0.89,0.11,2007
North Carolina,0.95,0.05,2007
North Dakota,1,0,2007
Iowa,0.75,0.25,2007
Florida,0.9,0.1,2007
Montana,0.34,0.66,2007
Rhode Island,0.79,0.21,2007
West Virginia,0.62,0.38,2007
Colorado,0.85,0.15,2007
Ohio,0.89,0.11,2007
Illinois,0.89,0.11,2007
Washington,0.8,0.2,2007
Kentucky,0.9,0.1,2007
New Mexico,0.76,0.24,2007
Maine,0.62,0.38,2007
Maryland,0.83,0.17,2007
Alabama,0.87,0.13,2007
District of Columbia,0.88,0.12,2007
Wyoming,0.51,0.49,2007
Idaho,1,0,2007
New Jersey,0.8,0.2,2007
Indiana,1,0,2007
Pennsylvania,0.88,0.12,2007
Missouri,0.87,0.13,2007
Massachusetts,0.82,0.18,2007
Minnesota,0.83,0.17,2007
Kansas,0.71,0.29,2007
Tennessee,0.85,0.15,2007
Delaware,1,0,2007
Virginia,0.83,0.17,2007
Vermont,0.52,0.48,2007
New York,0.85,0.15,2007
Hawaii,1,0,2007
Oregon,0.89,0.11,2007
Connecticut,0.78,0.22,2007
South Dakota,0.52,0.48,2007
Alaska,0.51,0.49,2007
Michigan,0.76,0.24,2007
Louisiana,0.98,0.02,2008
Texas,0.9,0.1,2008
Virginia,0.93,0.07,2008
Mississippi,0.89,0.11,2008
California,0.88,0.12,2008
Arkansas,0.87,0.13,2008
Maine,0.85,0.15,2008
Alabama,1,0,2008
North Dakota,0.68,0.32,2008
Montana,1,0,2008
Georgia,0.82,0.18,2008
District of Columbia,0.84,0.16,2008
Wyoming,0.61,0.39,2008
Alaska,1,0,2008
Utah,0.74,0.26,2008
South Carolina,0.85,0.15,2008
Kansas,0.79,0.21,2008
Tennessee,0.76,0.24,2008
Colorado,0.75,0.25,2008
Idaho,0.76,0.24,2008
Florida,0.82,0.18,2008
Nevada,0.87,0.13,2008
Missouri,0.91,0.09,2008
Nebraska,0.81,0.19,2008
Wisconsin,0.87,0.13,2008
Kentucky,0.88,0.12,2008
New Hampshire,0.69,0.31,2008
Washington,0.76,0.24,2008
North Carolina,0.88,0.12,2008
Illinois,0.74,0.26,2008
Minnesota,0.69,0.31,2008
New York,0.77,0.23,2008
